match_id,tournament_id,venue_id,match_date,team_1,team_2,toss_winner,toss_decision,player_of_match,match_winner,match_win_by_runs,match_win_by_wickets,highlights_url,match_url,match_description
0,5,31,['2017-04-05'],103,359,359,field,3273,103,35,NA,NA,NA,NA
1,5,27,['2017-04-06'],391,336,391,field,7901,391,NA,7,NA,NA,NA
2,5,13,['2017-04-07'],329,69,69,field,7672,69,NA,10,NA,NA,NA
3,5,9,['2017-04-08'],479,391,479,field,7624,479,NA,6,NA,NA,NA
4,5,23,['2017-04-08'],359,238,359,bat,2475,359,15,NA,NA,NA,NA
5,5,31,['2017-04-09'],103,329,103,field,3949,103,NA,9,NA,NA,NA
6,5,25,['2017-04-09'],336,69,336,field,2938,336,NA,4,NA,NA,NA
7,5,9,['2017-04-10'],479,359,359,bat,2801,479,NA,8,NA,NA,NA
8,5,27,['2017-04-11'],391,238,391,field,2926,238,97,NA,NA,NA,NA
9,5,25,['2017-04-12'],336,103,336,field,2125,336,NA,4,NA,NA,NA
10,5,23,['2017-04-13'],69,479,69,field,9356,69,NA,8,NA,NA,NA
11,5,2,['2017-04-14'],359,336,336,field,9370,336,NA,4,NA,NA,NA
12,5,13,['2017-04-14'],329,391,329,field,7959,329,NA,7,NA,NA,NA
13,5,23,['2017-04-15'],69,103,103,field,3009,69,17,NA,NA,NA,NA
14,5,1,['2017-04-15'],238,479,238,bat,1674,238,51,NA,NA,NA,NA
15,5,25,['2017-04-16'],336,329,336,field,2938,336,NA,6,NA,NA,NA
16,5,2,['2017-04-16'],359,391,359,field,6482,391,27,NA,NA,NA,NA
17,5,1,['2017-04-17'],238,69,238,bat,7283,69,NA,4,NA,NA,NA
18,5,31,['2017-04-17'],103,479,479,field,2139,103,5,NA,NA,NA,NA
19,5,13,['2017-04-18'],329,359,329,field,9246,359,21,NA,NA,NA,NA
20,5,31,['2017-04-19'],103,238,103,bat,2049,103,15,NA,NA,NA,NA
21,5,9,['2017-04-20'],479,336,336,field,5203,336,NA,8,NA,NA,NA
22,5,23,['2017-04-21'],69,329,329,field,2969,329,NA,4,NA,NA,NA
23,5,25,['2017-04-22'],336,238,238,field,1917,336,14,NA,NA,NA,NA
24,5,27,['2017-04-22'],391,103,391,field,2235,391,NA,6,NA,NA,NA
25,5,13,['2017-04-23'],329,479,329,field,8127,479,26,NA,NA,NA,NA
26,5,23,['2017-04-23'],69,359,359,field,7283,69,82,NA,NA,NA,NA
27,5,25,['2017-04-24'],336,391,336,field,6482,391,3,NA,NA,NA,NA
28,5,27,['2017-04-26'],391,69,69,field,3009,69,NA,7,NA,NA,NA
29,5,2,['2017-04-27'],359,329,329,field,7959,329,NA,7,NA,NA,NA
30,5,23,['2017-04-28'],69,238,69,field,2364,69,NA,7,NA,NA,NA
31,5,1,['2017-04-28'],479,103,479,field,3949,103,26,NA,NA,NA,NA
32,5,27,['2017-04-29'],391,359,359,field,1788,391,61,NA,NA,NA,NA
33,5,13,['2017-04-29'],329,336,329,bat,2854,TIE,NA,NA,NA,NA,NA
34,5,1,['2017-04-30'],479,238,479,field,2920,479,NA,10,NA,NA,NA
35,5,31,['2017-04-30'],103,69,69,field,8038,103,48,NA,NA,NA,NA
36,5,25,['2017-05-01'],336,359,359,bat,2818,336,NA,5,NA,NA,NA
37,5,27,['2017-05-01'],391,329,391,field,6482,391,NA,5,NA,NA,NA
38,5,1,['2017-05-02'],238,103,238,field,2535,238,NA,6,NA,NA,NA
39,5,23,['2017-05-03'],69,391,391,field,2983,391,NA,4,NA,NA,NA
40,5,1,['2017-05-04'],238,329,238,field,2852,238,NA,7,NA,NA,NA
41,5,2,['2017-05-05'],359,479,359,field,2920,479,19,NA,NA,NA,NA
42,5,31,['2017-05-06'],103,391,103,field,3013,391,12,NA,NA,NA,NA
43,5,1,['2017-05-06'],238,336,238,field,9435,336,146,NA,NA,NA,NA
44,5,2,['2017-05-07'],359,69,69,field,9356,69,NA,6,NA,NA,NA
45,5,1,['2017-05-07'],479,329,329,field,7917,329,NA,6,NA,NA,NA
46,5,31,['2017-05-08'],103,336,336,bat,2237,103,NA,7,NA,NA,NA
47,5,1,['2017-05-09'],479,69,69,field,2747,479,14,NA,NA,NA,NA
48,5,22,['2017-05-10'],329,238,238,field,2413,238,NA,2,NA,NA,NA
49,5,25,['2017-05-11'],336,479,336,field,2954,479,7,NA,NA,NA,NA
50,5,1,['2017-05-12'],238,391,238,bat,2620,238,7,NA,NA,NA,NA
51,5,22,['2017-05-13'],329,103,103,field,2534,103,NA,8,NA,NA,NA
52,5,23,['2017-05-13'],69,336,69,field,2864,336,9,NA,NA,NA,NA
53,5,27,['2017-05-14'],391,479,391,field,3013,391,NA,9,NA,NA,NA
54,5,1,['2017-05-14'],238,359,359,bat,2790,359,10,NA,NA,NA,NA
55,5,25,['2017-05-16'],336,391,336,field,3239,391,20,NA,NA,NA,NA
56,5,2,"['2017-05-17,2017-05-18']",103,69,69,field,7283,69,NA,7,NA,NA,NA
57,5,2,['2017-05-19'],336,69,336,field,2749,336,NA,6,NA,NA,NA
58,5,31,['2017-05-21'],336,391,336,bat,2854,336,1,NA,NA,NA,NA
59,5,25,['2018-04-07'],336,531,531,field,9129,531,NA,1,NA,NA,NA
60,5,1,['2018-04-08'],479,238,479,field,2974,479,NA,6,NA,NA,NA
61,5,23,['2018-04-08'],69,359,69,field,9356,69,NA,4,NA,NA,NA
62,5,31,['2018-04-09'],103,60,103,field,2237,103,NA,9,NA,NA,NA
63,5,33,['2018-04-10'],531,69,531,field,5344,531,NA,5,NA,NA,NA
64,5,12,['2018-04-11'],60,238,238,field,2926,60,10,NA,NA,NA,NA
65,5,31,['2018-04-12'],103,336,103,field,3949,103,NA,1,NA,NA,NA
66,5,23,['2018-04-13'],359,479,359,field,3286,359,NA,4,NA,NA,NA
67,5,25,['2018-04-14'],336,238,238,field,6562,238,NA,7,NA,NA,NA
68,5,23,['2018-04-14'],69,103,103,field,7880,103,NA,5,NA,NA,NA
69,5,23,['2018-04-15'],359,60,359,field,2926,60,19,NA,NA,NA,NA
70,5,1,['2018-04-15'],479,531,531,field,9246,479,4,NA,NA,NA,NA
71,5,23,['2018-04-16'],69,238,238,field,2938,69,71,NA,NA,NA,NA
72,5,25,['2018-04-17'],336,359,359,field,2818,336,46,NA,NA,NA,NA
73,5,12,['2018-04-18'],60,69,69,field,2938,69,NA,7,NA,NA,NA
74,5,1,['2018-04-19'],479,103,479,bat,9246,479,15,NA,NA,NA,NA
75,5,27,['2018-04-20'],531,60,60,field,8034,531,64,NA,NA,NA,NA
76,5,23,['2018-04-21'],69,479,479,field,2974,479,NA,9,NA,NA,NA
77,5,23,['2018-04-21'],359,238,359,field,8304,359,NA,6,NA,NA,NA
78,5,31,['2018-04-22'],103,531,103,field,2864,531,4,NA,NA,NA,NA
79,5,12,['2018-04-22'],60,336,336,bat,9111,60,NA,3,NA,NA,NA
80,5,1,['2018-04-23'],238,479,238,field,2962,479,4,NA,NA,NA,NA
81,5,25,['2018-04-24'],336,103,336,field,3949,103,31,NA,NA,NA,NA
82,5,23,['2018-04-25'],359,531,531,field,2235,531,NA,5,NA,NA,NA
83,5,31,['2018-04-26'],103,479,479,field,2962,103,13,NA,NA,NA,NA
84,5,1,['2018-04-27'],238,69,69,field,2413,238,55,NA,NA,NA,NA
85,5,27,['2018-04-28'],531,336,336,field,2818,336,NA,8,NA,NA,NA
86,5,12,['2018-04-29'],60,103,103,bat,2049,103,11,NA,NA,NA,NA
87,5,23,['2018-04-29'],359,69,69,field,7672,69,NA,6,NA,NA,NA
88,5,27,['2018-04-30'],531,238,238,field,8034,531,13,NA,NA,NA,NA
89,5,23,['2018-05-01'],359,336,336,field,1997,359,14,NA,NA,NA,NA
90,5,1,['2018-05-02'],238,60,60,field,2852,238,4,NA,NA,NA,NA
91,5,23,['2018-05-03'],69,531,69,field,9356,69,NA,6,NA,NA,NA
92,5,9,['2018-05-04'],479,336,336,field,3291,336,NA,6,NA,NA,NA
93,5,27,['2018-05-05'],531,359,531,field,2481,531,NA,6,NA,NA,NA
94,5,31,['2018-05-05'],103,238,238,bat,3949,103,NA,7,NA,NA,NA
95,5,25,['2018-05-06'],336,69,69,field,2855,336,13,NA,NA,NA,NA
96,5,9,['2018-05-06'],479,60,479,field,604,479,NA,6,NA,NA,NA
97,5,31,['2018-05-07'],103,359,359,field,2049,103,5,NA,NA,NA,NA
98,5,12,['2018-05-08'],60,479,60,bat,5203,60,15,NA,NA,NA,NA
99,5,23,['2018-05-09'],69,336,69,field,2419,336,102,NA,NA,NA,NA
100,5,1,['2018-05-10'],238,103,238,bat,2237,103,NA,9,NA,NA,NA
101,5,12,['2018-05-11'],60,531,531,bat,5203,60,NA,4,NA,NA,NA
102,5,9,['2018-05-12'],479,69,479,field,9356,69,31,NA,NA,NA,NA
103,5,1,['2018-05-12'],238,359,359,field,8304,359,NA,5,NA,NA,NA
104,5,27,['2018-05-13'],531,103,531,field,2864,531,NA,8,NA,NA,NA
105,5,25,['2018-05-13'],336,60,60,field,5203,60,NA,7,NA,NA,NA
106,5,9,['2018-05-14'],479,359,359,field,3286,359,NA,10,NA,NA,NA
107,5,23,['2018-05-15'],69,60,69,field,2405,69,NA,6,NA,NA,NA
108,5,25,['2018-05-16'],336,479,479,field,2125,336,3,NA,NA,NA,NA
109,5,23,['2018-05-17'],359,103,103,field,8304,359,14,NA,NA,NA,NA
110,5,1,['2018-05-18'],238,531,531,field,2790,238,34,NA,NA,NA,NA
111,5,12,['2018-05-19'],60,359,60,bat,2322,60,30,NA,NA,NA,NA
112,5,31,['2018-05-19'],103,69,103,bat,7672,69,NA,5,NA,NA,NA
113,5,1,['2018-05-20'],238,336,238,bat,1586,238,11,NA,NA,NA,NA
114,5,27,['2018-05-20'],531,479,531,field,8738,531,NA,5,NA,NA,NA
115,5,25,['2018-05-22'],103,531,531,field,8260,531,NA,2,NA,NA,NA
116,5,23,['2018-05-23'],69,60,60,field,9394,69,25,NA,NA,NA,NA
117,5,23,['2018-05-25'],69,103,69,field,3949,103,14,NA,NA,NA,NA
118,5,25,['2018-05-27'],531,103,531,field,8034,531,NA,8,NA,NA,NA
119,5,33,['2019-03-23'],531,359,531,field,2391,531,NA,7,NA,NA,NA
120,5,23,['2019-03-24'],69,103,69,field,9394,69,NA,6,NA,NA,NA
121,5,25,['2019-03-24'],336,536,336,field,2852,536,37,NA,NA,NA,NA
122,5,12,['2019-03-25'],60,479,60,field,9246,479,14,NA,NA,NA,NA
123,5,1,['2019-03-26'],536,531,536,bat,8034,531,NA,6,NA,NA,NA
124,5,23,['2019-03-27'],69,479,479,field,9394,69,28,NA,NA,NA,NA
125,5,23,['2019-03-28'],359,336,359,field,2125,336,6,NA,NA,NA,NA
126,5,31,['2019-03-29'],103,60,60,bat,3949,103,NA,5,NA,NA,NA
127,5,1,['2019-03-30'],479,336,479,field,2148,479,NA,8,NA,NA,NA
128,5,1,['2019-03-30'],536,69,536,field,2728,TIE,NA,NA,NA,NA,NA
129,5,31,['2019-03-31'],103,359,359,field,5482,103,118,NA,NA,NA,NA
130,5,33,['2019-03-31'],531,60,60,field,2235,531,8,NA,NA,NA,NA
131,5,1,['2019-04-01'],479,536,536,field,5420,479,14,NA,NA,NA,NA
132,5,12,['2019-04-02'],60,359,60,field,2322,60,NA,7,NA,NA,NA
133,5,25,['2019-04-03'],336,531,531,field,2855,336,37,NA,NA,NA,NA
134,5,1,['2019-04-04'],536,103,103,field,5482,103,NA,5,NA,NA,NA
135,5,23,['2019-04-05'],359,69,69,field,9394,69,NA,5,NA,NA,NA
136,5,33,['2019-04-06'],531,479,531,bat,2391,531,22,NA,NA,NA,NA
137,5,31,['2019-04-06'],103,336,103,field,9283,336,40,NA,NA,NA,NA
138,5,23,['2019-04-07'],359,536,536,field,8933,536,NA,4,NA,NA,NA
139,5,12,['2019-04-07'],60,69,69,field,5898,69,NA,8,NA,NA,NA
140,5,1,['2019-04-08'],479,103,479,field,2974,479,NA,6,NA,NA,NA
141,5,33,['2019-04-09'],531,69,531,field,2287,531,NA,7,NA,NA,NA
142,5,25,['2019-04-10'],336,479,336,field,9370,336,NA,3,NA,NA,NA
143,5,12,['2019-04-11'],60,531,531,field,2235,531,NA,4,NA,NA,NA
144,5,23,['2019-04-12'],69,536,536,field,2237,536,NA,7,NA,NA,NA
145,5,25,['2019-04-13'],336,60,60,field,5203,60,NA,4,NA,NA,NA
146,5,1,['2019-04-13'],479,359,359,field,8304,359,NA,8,NA,NA,NA
147,5,23,['2019-04-14'],69,531,531,field,8473,531,NA,5,NA,NA,NA
148,5,31,['2019-04-14'],103,536,103,field,9383,536,39,NA,NA,NA,NA
149,5,25,['2019-04-15'],336,359,336,field,4634,336,NA,5,NA,NA,NA
150,5,1,['2019-04-16'],479,60,60,field,2079,479,12,NA,NA,NA,NA
151,5,31,['2019-04-17'],103,531,531,bat,8038,103,NA,6,NA,NA,NA
152,5,1,['2019-04-18'],536,336,336,bat,2855,336,40,NA,NA,NA,NA
153,5,23,['2019-04-19'],69,359,69,field,2422,359,10,NA,NA,NA,NA
154,5,12,['2019-04-20'],60,336,60,field,7901,60,NA,5,NA,NA,NA
155,5,1,['2019-04-20'],536,479,536,field,2413,536,NA,5,NA,NA,NA
156,5,31,['2019-04-21'],103,69,103,field,2136,103,NA,9,NA,NA,NA
157,5,23,['2019-04-21'],359,531,531,field,2783,359,1,NA,NA,NA,NA
158,5,12,['2019-04-22'],60,536,536,field,2852,536,NA,6,NA,NA,NA
159,5,33,['2019-04-23'],531,103,531,field,8034,531,NA,6,NA,NA,NA
160,5,23,['2019-04-24'],359,479,479,field,8304,359,17,NA,NA,NA,NA
161,5,23,['2019-04-25'],69,60,60,field,2177,60,NA,3,NA,NA,NA
162,5,33,['2019-04-26'],531,336,531,field,2818,336,46,NA,NA,NA,NA
163,5,12,['2019-04-27'],60,103,60,field,3013,60,NA,7,NA,NA,NA
164,5,1,['2019-04-28'],536,359,536,bat,2237,536,16,NA,NA,NA,NA
165,5,23,['2019-04-28'],69,336,336,field,9394,69,34,NA,NA,NA,NA
166,5,31,['2019-04-29'],103,479,479,field,8038,103,45,NA,NA,NA,NA
167,5,23,['2019-04-30'],359,60,60,field,NA,NA,NA,NA,NA,NA,NA
168,5,33,['2019-05-01'],531,536,536,field,2235,531,80,NA,NA,NA,NA
169,5,25,['2019-05-02'],336,103,336,bat,2125,TIE,NA,NA,NA,NA,NA
170,5,1,['2019-05-03'],479,69,69,field,2702,69,NA,7,NA,NA,NA
171,5,1,['2019-05-04'],536,60,60,bat,1586,536,NA,5,NA,NA,NA
172,5,23,['2019-05-04'],359,103,359,field,9269,359,NA,4,NA,NA,NA
173,5,1,['2019-05-05'],479,531,479,field,2974,479,NA,6,NA,NA,NA
174,5,25,['2019-05-05'],336,69,336,field,2855,336,NA,9,NA,NA,NA
175,5,33,['2019-05-07'],336,531,531,bat,3291,336,NA,6,NA,NA,NA
176,5,6,['2019-05-08'],536,103,536,field,2852,536,NA,2,NA,NA,NA
177,5,6,['2019-05-10'],531,536,531,field,8260,531,NA,6,NA,NA,NA
178,5,31,['2019-05-12'],336,531,336,bat,2125,336,1,NA,NA,NA,NA
179,5,24,['2020-09-19'],336,531,531,field,2864,531,NA,5,NA,NA,NA
180,5,20,['2020-09-20'],536,479,479,field,7861,TIE,NA,NA,NA,NA,NA
181,5,24,['2020-10-21'],69,359,69,bat,2534,359,NA,8,NA,NA,NA
182,5,11,['2020-11-03'],336,103,103,field,2636,103,NA,10,NA,NA,NA
183,5,11,['2020-09-22'],60,531,531,field,2926,60,16,NA,NA,NA,NA
184,5,24,['2020-10-24'],69,536,536,field,3039,69,59,NA,NA,NA,NA
185,5,20,['2020-10-24'],479,103,103,field,6252,479,12,NA,NA,NA,NA
186,5,24,['2020-10-28'],359,336,336,field,3291,336,NA,5,NA,NA,NA
187,5,11,['2020-10-09'],536,60,60,field,2079,536,46,NA,NA,NA,NA
188,5,24,['2020-10-07'],69,531,69,bat,2983,69,10,NA,NA,NA,NA
189,5,11,['2020-10-31'],359,103,103,field,2920,103,NA,5,NA,NA,NA
190,5,24,['2020-10-01'],336,479,479,field,9370,336,48,NA,NA,NA,NA
191,5,20,['2020-09-30'],69,60,60,field,2716,69,37,NA,NA,NA,NA
192,5,24,['2020-11-02'],359,536,536,field,8723,536,NA,6,NA,NA,NA
193,5,24,['2020-11-01'],479,531,531,field,2365,531,NA,9,NA,NA,NA
194,5,20,['2020-10-11'],103,60,103,bat,2997,60,NA,5,NA,NA,NA
195,5,24,['2020-09-23'],336,69,69,field,2818,336,49,NA,NA,NA,NA
196,5,11,['2020-10-17'],531,536,531,bat,2237,536,NA,5,NA,NA,NA
197,5,20,['2020-09-24'],479,359,359,field,2974,479,97,NA,NA,NA,NA
198,5,24,['2020-10-06'],336,60,336,bat,3291,336,57,NA,NA,NA,NA
199,5,24,['2020-10-18'],69,103,103,field,1788,TIE,NA,NA,NA,NA,NA
200,5,20,['2020-10-04'],479,531,479,bat,8034,531,NA,10,NA,NA,NA
201,5,24,['2020-10-03'],60,359,60,bat,2288,359,NA,8,NA,NA,NA
202,5,11,['2020-10-03'],536,69,69,field,2413,536,18,NA,NA,NA,NA
203,5,20,['2020-10-02'],103,531,103,bat,2354,103,7,NA,NA,NA,NA
204,5,20,['2020-10-18'],336,479,336,bat,2974,TIE,NA,NA,NA,NA,NA
205,5,20,['2020-10-22'],60,103,103,field,2870,103,NA,8,NA,NA,NA
206,5,20,['2020-10-05'],536,359,359,field,2801,536,59,NA,NA,NA,NA
207,5,11,['2020-10-26'],69,479,479,field,9246,479,NA,8,NA,NA,NA
208,5,11,['2020-10-23'],531,336,336,field,1698,336,NA,10,NA,NA,NA
209,5,20,['2020-10-17'],60,359,60,bat,8304,359,NA,7,NA,NA,NA
210,5,24,['2020-10-10'],69,479,69,bat,2485,69,2,NA,NA,NA,NA
211,5,20,['2020-10-27'],103,536,536,field,2954,103,88,NA,NA,NA,NA
212,5,20,['2020-10-10'],359,531,359,bat,2422,359,37,NA,NA,NA,NA
213,5,24,['2020-10-16'],69,336,69,bat,8310,336,NA,8,NA,NA,NA
214,5,11,['2020-09-27'],479,60,60,field,2926,60,NA,4,NA,NA,NA
215,5,20,['2020-10-13'],531,103,531,bat,2481,531,20,NA,NA,NA,NA
216,5,24,['2020-10-11'],536,336,536,bat,8310,336,NA,5,NA,NA,NA
217,5,20,['2020-11-01'],69,60,60,field,7261,69,60,NA,NA,NA,NA
218,5,11,['2020-10-15'],359,479,359,bat,2974,479,NA,8,NA,NA,NA
219,5,24,['2020-09-29'],103,536,536,field,3949,103,15,NA,NA,NA,NA
220,5,24,['2020-10-19'],531,60,531,bat,5203,60,NA,7,NA,NA,NA
221,5,20,['2020-09-21'],359,103,103,field,2288,359,10,NA,NA,NA,NA
222,5,20,['2020-10-31'],536,336,336,field,2419,336,NA,9,NA,NA,NA
223,5,20,['2020-10-29'],69,531,531,field,2365,531,NA,6,NA,NA,NA
224,5,24,['2020-10-30'],479,60,60,field,6482,60,NA,7,NA,NA,NA
225,5,11,['2020-10-04'],336,103,336,bat,1698,336,34,NA,NA,NA,NA
226,5,20,['2020-09-25'],536,531,531,field,2728,536,44,NA,NA,NA,NA
227,5,11,['2020-10-12'],359,69,359,bat,8304,359,82,NA,NA,NA,NA
228,5,24,['2020-10-25'],336,60,336,bat,6482,60,NA,8,NA,NA,NA
229,5,20,['2020-10-08'],103,479,103,bat,5482,103,69,NA,NA,NA,NA
230,5,20,['2020-10-14'],536,60,536,bat,8723,536,13,NA,NA,NA,NA
231,5,20,['2020-10-25'],359,531,359,bat,2365,531,NA,8,NA,NA,NA
232,5,24,['2020-09-26'],103,69,103,bat,2702,69,NA,7,NA,NA,NA
233,5,20,['2020-10-20'],536,479,536,bat,2237,479,NA,5,NA,NA,NA
234,5,20,['2020-09-28'],359,336,336,field,8304,TIE,NA,NA,NA,NA,NA
235,5,20,['2020-11-05'],336,536,536,field,2125,336,57,NA,NA,NA,NA
236,5,24,['2020-11-06'],359,103,103,field,2049,103,NA,6,NA,NA,NA
237,5,24,['2020-11-08'],536,103,536,bat,7861,536,17,NA,NA,NA,NA
238,5,20,['2020-11-10'],536,336,536,bat,1698,336,NA,5,NA,NA,NA
239,5,2,['2008-04-18'],359,69,359,field,1916,69,140,NA,NA,NA,NA
240,5,3,['2008-04-19'],479,531,531,bat,7421,531,33,NA,NA,NA,NA
241,5,1,['2008-04-19'],238,60,60,bat,4640,238,NA,9,NA,NA,NA
242,5,25,['2008-04-20'],336,359,336,bat,8084,359,NA,5,NA,NA,NA
243,5,23,['2008-04-20'],69,144,144,bat,7427,69,NA,5,NA,NA,NA
244,5,12,['2008-04-21'],60,479,479,bat,8034,60,NA,6,NA,NA,NA
245,5,31,['2008-04-22'],144,238,144,bat,2829,238,NA,9,NA,NA,NA
246,5,33,['2008-04-23'],531,336,336,field,7529,531,6,NA,NA,NA,NA
247,5,31,['2008-04-24'],144,60,60,field,2759,60,NA,3,NA,NA,NA
248,5,3,['2008-04-25'],479,336,336,field,4946,479,66,NA,NA,NA,NA
249,5,2,['2008-04-26'],359,60,60,field,8034,60,NA,7,NA,NA,NA
250,5,33,['2008-04-26'],531,69,69,bat,1935,531,NA,9,NA,NA,NA
251,5,34,['2008-04-27'],336,144,144,field,7504,144,NA,10,NA,NA,NA
252,5,3,['2008-04-27'],479,238,238,bat,7713,479,NA,4,NA,NA,NA
253,5,2,['2008-04-28'],359,531,531,bat,2235,531,13,NA,NA,NA,NA
254,5,23,['2008-04-29'],69,336,69,bat,4468,336,NA,7,NA,NA,NA
255,5,1,['2008-04-30'],238,359,359,field,7731,238,10,NA,NA,NA,NA
256,5,31,['2008-05-01'],144,479,479,field,7653,479,NA,7,NA,NA,NA
257,5,12,['2008-05-01'],60,69,60,bat,2076,60,45,NA,NA,NA,NA
258,5,33,['2008-05-02'],531,238,531,bat,2829,238,NA,8,NA,NA,NA
259,5,31,['2008-05-25'],144,359,144,bat,3019,359,NA,5,NA,NA,NA
260,5,3,['2008-05-03'],479,69,479,bat,2760,479,9,NA,NA,NA,NA
261,5,34,['2008-05-04'],336,238,238,field,8782,336,29,NA,NA,NA,NA
262,5,12,['2008-05-04'],60,531,531,bat,3792,60,NA,8,NA,NA,NA
263,5,2,['2008-05-05'],359,479,479,field,2658,479,NA,6,NA,NA,NA
264,5,33,['2008-05-06'],531,144,144,field,7504,144,NA,7,NA,NA,NA
265,5,34,['2008-05-07'],336,60,336,field,2603,336,NA,7,NA,NA,NA
266,5,1,['2008-05-08'],238,531,531,field,2235,531,NA,4,NA,NA,NA
267,5,23,['2008-05-08'],69,359,69,bat,2358,69,5,NA,NA,NA,NA
268,5,12,['2008-05-09'],60,144,60,field,2759,60,NA,8,NA,NA,NA
