match_id,tournament_id,venue_id,match_date,team_1,team_2,toss_winner,toss_decision,player_of_match,match_winner,match_win_by_runs,match_win_by_wickets,highlights_url,match_url,match_description
269,5,2,['2008-05-28'],359,336,336,field,4354,336,NA,9,NA,NA,NA
270,5,33,['2008-05-10'],531,479,479,field,2206,531,18,NA,NA,NA,NA
271,5,31,['2008-05-11'],144,69,69,bat,2358,69,23,NA,NA,NA,NA
272,5,12,['2008-05-11'],60,238,60,field,8034,60,NA,3,NA,NA,NA
273,5,3,['2008-05-12'],479,359,359,bat,7653,479,NA,9,NA,NA,NA
274,5,23,['2008-05-13'],69,238,69,bat,3813,69,23,NA,NA,NA,NA
275,5,25,['2008-05-14'],336,531,336,field,4468,336,NA,9,NA,NA,NA
276,5,3,['2008-05-28'],479,60,60,field,7653,479,41,NA,NA,NA,NA
277,5,1,['2008-05-15'],238,144,144,field,1586,238,12,NA,NA,NA,NA
278,5,25,['2008-05-16'],336,69,336,field,8782,336,NA,8,NA,NA,NA
279,5,1,['2008-05-17'],238,479,238,bat,4463,479,6,NA,NA,NA,NA
280,5,12,['2008-05-17'],60,359,359,field,8896,60,65,NA,NA,NA,NA
281,5,31,['2008-05-18'],144,336,144,field,9129,336,25,NA,NA,NA,NA
282,5,23,['2008-05-18'],69,531,69,bat,8719,531,3,NA,NA,NA,NA
283,5,2,['2008-05-19'],359,238,238,field,2320,238,NA,5,NA,NA,NA
284,5,23,['2008-05-20'],69,60,60,field,2759,60,NA,6,NA,NA,NA
285,5,25,['2008-05-21'],336,479,336,field,7653,479,1,NA,NA,NA,NA
286,5,33,['2008-05-21'],531,359,359,bat,2395,359,14,NA,NA,NA,NA
287,5,3,['2008-05-23'],479,144,479,field,7653,479,NA,6,NA,NA,NA
288,5,1,['2008-05-24'],238,336,238,field,2485,238,NA,5,NA,NA,NA
289,5,33,['2008-05-24'],531,60,60,bat,8504,60,10,NA,NA,NA,NA
290,5,2,['2008-05-03'],359,144,144,field,186,359,3,NA,NA,NA,NA
291,5,23,['2008-05-25'],69,479,479,bat,4036,69,NA,3,NA,NA,NA
292,5,12,['2008-05-26'],60,336,60,field,3792,60,NA,5,NA,NA,NA
293,5,31,['2008-05-27'],144,531,144,bat,2969,531,NA,7,NA,NA,NA
294,5,25,['2008-05-30'],238,60,238,field,8034,60,105,NA,NA,NA,NA
295,5,25,['2008-05-31'],531,479,479,bat,8719,531,NA,9,NA,NA,NA
296,5,34,['2008-06-01'],531,60,60,field,2759,60,NA,3,NA,NA,NA
297,5,30,['2009-04-18'],531,336,531,field,2998,336,19,NA,NA,NA,NA
298,5,30,['2009-04-18'],359,60,359,bat,2221,359,75,NA,NA,NA,NA
299,5,30,['2009-04-19'],238,479,238,field,2037,238,NA,10,NA,NA,NA
300,5,30,['2009-04-19'],144,69,69,bat,2677,144,NA,8,NA,NA,NA
301,5,18,['2009-04-20'],359,531,531,bat,4596,531,92,NA,NA,NA,NA
302,5,8,['2009-04-21'],479,69,69,field,9246,69,11,NA,NA,NA,NA
303,5,30,['2009-04-22'],359,144,144,bat,7504,144,24,NA,NA,NA,NA
304,5,8,['2009-04-23'],531,238,238,bat,8304,238,9,NA,NA,NA,NA
305,5,30,['2009-04-23'],69,60,69,field,2759,TIE,NA,NA,NA,NA,NA
306,5,8,['2009-04-24'],359,479,359,bat,5311,479,NA,7,NA,NA,NA
307,5,8,['2009-04-25'],144,336,144,bat,2796,144,12,NA,NA,NA,NA
308,5,18,['2009-04-26'],359,238,359,bat,4153,238,NA,6,NA,NA,NA
309,5,30,['2009-04-26'],479,60,479,bat,4946,479,27,NA,NA,NA,NA
310,5,8,['2009-04-27'],531,144,144,field,8404,144,NA,6,NA,NA,NA
311,5,18,['2009-04-27'],69,336,336,bat,2998,336,92,NA,NA,NA,NA
312,5,32,['2009-04-28'],238,60,238,bat,2759,60,NA,5,NA,NA,NA
313,5,8,['2009-04-29'],359,69,69,bat,8084,359,NA,5,NA,NA,NA
314,5,8,['2009-04-29'],479,336,479,bat,4946,479,3,NA,NA,NA,NA
315,5,32,['2009-04-30'],144,238,238,field,7776,238,NA,6,NA,NA,NA
316,5,32,['2009-04-30'],531,60,60,field,2969,531,38,NA,NA,NA,NA
317,5,21,['2009-05-01'],69,336,336,bat,8272,336,9,NA,NA,NA,NA
318,5,8,['2009-05-01'],359,479,359,bat,3273,359,8,NA,NA,NA,NA
319,5,18,['2009-05-02'],144,60,144,bat,2759,60,NA,3,NA,NA,NA
320,5,15,['2009-05-02'],531,238,238,field,2459,531,18,NA,NA,NA,NA
321,5,18,['2009-05-03'],479,69,69,bat,4463,479,NA,6,NA,NA,NA
322,5,15,['2009-05-03'],359,336,336,bat,8637,359,NA,9,NA,NA,NA
323,5,21,['2009-05-04'],531,144,531,bat,2235,531,78,NA,NA,NA,NA
324,5,8,['2009-05-05'],479,60,479,field,8896,60,78,NA,NA,NA,NA
325,5,8,['2009-05-05'],238,69,69,bat,2364,238,NA,9,NA,NA,NA
326,5,32,['2009-05-06'],144,336,144,bat,2818,144,19,NA,NA,NA,NA
327,5,32,['2009-05-07'],359,60,60,field,793,60,NA,7,NA,NA,NA
328,5,32,['2009-05-07'],531,479,531,bat,7529,531,12,NA,NA,NA,NA
329,5,21,['2009-05-08'],238,336,336,bat,2603,238,NA,7,NA,NA,NA
330,5,16,['2009-05-09'],144,479,479,field,4463,479,NA,3,NA,NA,NA
331,5,16,['2009-05-09'],531,60,60,bat,2209,531,NA,7,NA,NA,NA
332,5,18,['2009-05-10'],359,336,336,bat,8272,336,16,NA,NA,NA,NA
333,5,15,['2009-05-10'],238,69,238,field,1586,238,NA,7,NA,NA,NA
334,5,16,['2009-05-11'],144,60,144,bat,7917,144,53,NA,NA,NA,NA
335,5,32,['2009-05-12'],359,69,359,field,2030,359,NA,6,NA,NA,NA
336,5,32,['2009-05-12'],479,336,479,bat,2391,336,NA,8,NA,NA,NA
337,5,8,['2009-05-13'],144,238,144,field,2184,238,12,NA,NA,NA,NA
338,5,8,['2009-05-14'],359,531,531,bat,2030,359,NA,2,NA,NA,NA
339,5,8,['2009-05-14'],336,60,60,bat,8039,60,2,NA,NA,NA,NA
340,5,19,['2009-05-15'],238,479,479,field,7727,479,NA,6,NA,NA,NA
341,5,18,['2009-05-16'],531,336,336,bat,7529,531,NA,7,NA,NA,NA
342,5,15,['2009-05-16'],144,69,144,field,2818,144,NA,6,NA,NA,NA
343,5,15,['2009-05-17'],144,479,144,field,3273,479,1,NA,NA,NA,NA
344,5,19,['2009-05-17'],238,60,238,bat,8304,238,14,NA,NA,NA,NA
345,5,32,['2009-05-18'],531,69,531,bat,7484,69,NA,7,NA,NA,NA
346,5,15,['2009-05-19'],359,238,238,bat,8637,359,NA,7,NA,NA,NA
347,5,8,['2009-05-20'],69,60,69,field,2701,69,NA,4,NA,NA,NA
348,5,8,['2009-05-20'],531,479,531,bat,4596,531,24,NA,NA,NA,NA
349,5,32,['2009-05-21'],238,336,238,field,2829,238,NA,4,NA,NA,NA
350,5,32,['2009-05-21'],359,144,359,bat,2870,359,12,NA,NA,NA,NA
351,5,32,['2009-05-22'],238,144,144,field,7504,144,NA,6,NA,NA,NA
352,5,15,['2009-05-23'],359,531,359,field,2870,359,NA,6,NA,NA,NA
353,5,15,['2009-05-24'],359,144,359,field,2395,144,6,NA,NA,NA,NA
354,5,34,['2010-03-12'],144,69,144,field,4624,69,11,NA,NA,NA,NA
355,5,26,['2010-03-13'],336,60,336,bat,2759,336,4,NA,NA,NA,NA
356,5,3,['2010-03-13'],479,238,238,field,2364,238,NA,5,NA,NA,NA
357,5,23,['2010-03-14'],69,359,69,field,2986,69,NA,7,NA,NA,NA
358,5,33,['2010-03-14'],531,144,144,bat,5055,144,31,NA,NA,NA,NA
359,5,5,['2010-03-15'],60,238,238,field,2829,238,NA,6,NA,NA,NA
360,5,2,['2010-03-16'],359,479,479,bat,8637,359,NA,8,NA,NA,NA
361,5,23,['2010-03-16'],69,531,531,bat,2235,531,55,NA,NA,NA,NA
362,5,1,['2010-03-17'],238,336,238,field,2998,336,98,NA,NA,NA,NA
363,5,2,['2010-03-18'],359,60,359,field,8637,359,NA,10,NA,NA,NA
364,5,1,['2010-03-19'],238,531,238,bat,7529,531,NA,5,NA,NA,NA
365,5,10,['2010-03-19'],144,479,479,field,7844,144,6,NA,NA,NA,NA
366,5,5,['2010-03-20'],60,69,60,bat,2438,60,34,NA,NA,NA,NA
367,5,26,['2010-03-20'],336,359,336,bat,8637,359,NA,7,NA,NA,NA
368,5,10,['2010-03-21'],144,238,144,bat,7844,144,10,NA,NA,NA,NA
369,5,33,['2010-03-21'],531,479,531,field,8992,TIE,NA,NA,NA,NA,NA
370,5,26,['2010-03-22'],336,69,69,bat,2998,336,NA,7,NA,NA,NA
371,5,2,['2010-03-23'],359,531,531,field,3009,359,36,NA,NA,NA,NA
372,5,3,['2010-03-24'],479,60,479,field,8012,60,31,NA,NA,NA,NA
373,5,26,['2010-03-25'],336,531,336,field,2998,336,NA,5,NA,NA,NA
374,5,5,['2010-03-26'],60,144,144,bat,2759,60,NA,8,NA,NA,NA
375,5,3,['2010-03-27'],479,69,69,bat,2986,69,39,NA,NA,NA,NA
376,5,2,['2010-03-25'],359,238,359,field,2475,238,17,NA,NA,NA,NA
377,5,5,['2010-03-28'],60,531,60,bat,2797,60,17,NA,NA,NA,NA
378,5,34,['2010-03-28'],144,336,144,field,2391,336,41,NA,NA,NA,NA
379,5,1,['2010-03-29'],238,69,238,bat,8038,238,40,NA,NA,NA,NA
380,5,26,['2010-03-30'],336,479,336,field,4634,336,NA,4,NA,NA,NA
381,5,33,['2010-03-31'],531,359,359,bat,2563,531,NA,5,NA,NA,NA
382,5,1,['2010-03-31'],238,60,238,bat,2485,238,67,NA,NA,NA,NA
383,5,23,['2010-04-01'],69,144,69,bat,2358,69,24,NA,NA,NA,NA
384,5,3,['2010-04-02'],479,359,479,bat,6324,359,NA,6,NA,NA,NA
385,5,33,['2010-04-03'],531,60,531,bat,2563,531,23,NA,NA,NA,NA
386,5,26,['2010-04-03'],336,144,336,bat,2864,336,63,NA,NA,NA,NA
387,5,23,['2010-04-04'],69,479,69,bat,4463,479,NA,8,NA,NA,NA
388,5,1,['2010-04-04'],238,359,238,bat,5546,238,37,NA,NA,NA,NA
389,5,17,['2010-04-05'],144,60,60,bat,8039,60,2,NA,NA,NA,NA
390,5,33,['2010-04-06'],531,336,531,bat,2969,531,24,NA,NA,NA,NA
391,5,12,['2010-04-07'],60,479,479,bat,136,60,NA,9,NA,NA,NA
392,5,23,['2010-04-07'],69,238,69,bat,2358,69,14,NA,NA,NA,NA
393,5,2,['2010-04-08'],359,144,144,field,2642,144,NA,7,NA,NA,NA
394,5,3,['2010-04-09'],479,336,336,bat,4946,479,NA,6,NA,NA,NA
395,5,17,['2010-04-10'],144,531,531,bat,7544,144,NA,6,NA,NA,NA
396,5,2,['2010-04-10'],359,69,359,field,3019,359,NA,7,NA,NA,NA
397,5,1,['2010-04-11'],238,479,238,bat,2258,479,NA,7,NA,NA,NA
398,5,12,['2010-04-11'],60,336,60,field,2998,336,37,NA,NA,NA,NA
399,5,17,['2010-04-12'],144,359,359,field,1628,144,13,NA,NA,NA,NA
400,5,26,['2010-04-13'],336,238,336,bat,9370,336,39,NA,NA,NA,NA
401,5,33,['2010-04-13'],531,69,69,bat,2079,531,NA,9,NA,NA,NA
402,5,12,['2010-04-14'],60,359,60,bat,6324,359,NA,5,NA,NA,NA
403,5,33,['2010-04-15'],531,238,531,bat,2364,238,NA,6,NA,NA,NA
404,5,29,['2010-04-16'],479,144,144,field,2818,144,NA,5,NA,NA,NA
405,5,2,['2010-04-17'],359,336,359,field,8683,336,57,NA,NA,NA,NA
406,5,23,['2010-04-17'],69,60,60,bat,3013,69,NA,8,NA,NA,NA
407,5,29,['2010-04-18'],479,531,531,field,2235,531,NA,6,NA,NA,NA
408,5,1,['2010-04-18'],238,144,144,bat,7844,144,11,NA,NA,NA,NA
409,5,23,['2010-04-19'],69,336,336,bat,2484,69,NA,9,NA,NA,NA
410,5,34,['2010-04-21'],359,336,336,bat,9370,336,35,NA,NA,NA,NA
411,5,34,['2010-04-22'],531,144,531,bat,7221,531,38,NA,NA,NA,NA
412,5,34,['2010-04-24'],359,144,144,bat,2395,359,NA,9,NA,NA,NA
413,5,34,['2010-04-25'],531,336,531,bat,2969,531,22,NA,NA,NA,NA
414,5,33,['2011-04-08'],531,69,531,bat,2107,531,2,NA,NA,NA,NA
415,5,31,['2011-04-09'],144,60,60,field,2982,60,NA,8,NA,NA,NA
416,5,4,['2011-04-09'],501,359,501,bat,8304,359,NA,6,NA,NA,NA
417,5,1,['2011-04-10'],238,336,238,bat,4634,336,NA,8,NA,NA,NA
418,5,34,['2011-04-10'],76,479,479,bat,3248,76,NA,7,NA,NA,NA
419,5,23,['2011-04-11'],69,144,69,bat,8637,69,9,NA,NA,NA,NA
420,5,12,['2011-04-12'],60,238,238,bat,8039,60,NA,6,NA,NA,NA
421,5,2,['2011-04-12'],359,336,336,field,2998,336,NA,9,NA,NA,NA
422,5,3,['2011-04-13'],479,531,479,field,3041,479,NA,6,NA,NA,NA
423,5,34,['2011-04-13'],76,501,501,bat,2544,76,NA,4,NA,NA,NA
424,5,31,['2011-04-14'],144,359,359,field,8845,144,33,NA,NA,NA,NA
425,5,12,['2011-04-15'],60,69,69,field,2364,69,NA,9,NA,NA,NA
426,5,25,['2011-04-15'],336,501,501,field,1916,501,NA,8,NA,NA,NA
427,5,33,['2011-04-16'],531,359,531,bat,7421,531,21,NA,NA,NA,NA
428,5,31,['2011-04-16'],144,479,479,field,3041,479,NA,8,NA,NA,NA
429,5,34,['2011-04-17'],76,238,238,field,3273,238,NA,3,NA,NA,NA
430,5,23,['2011-04-17'],69,60,69,field,2206,69,NA,8,NA,NA,NA
431,5,4,['2011-04-18'],501,531,501,field,1916,501,NA,7,NA,NA,NA
432,5,1,['2011-04-19'],238,144,144,bat,1603,144,16,NA,NA,NA,NA
433,5,25,['2011-04-20'],336,76,76,bat,6406,336,NA,7,NA,NA,NA
434,5,23,['2011-04-20'],69,501,69,field,4463,501,6,NA,NA,NA,NA
435,5,3,['2011-04-21'],479,60,60,field,7653,479,48,NA,NA,NA,NA
436,5,25,['2011-04-22'],336,531,531,field,2391,336,8,NA,NA,NA,NA
437,5,23,['2011-04-22'],69,359,359,field,9246,359,NA,9,NA,NA,NA
438,5,1,['2011-04-23'],238,479,479,field,8038,238,29,NA,NA,NA,NA
439,5,31,['2011-04-24'],144,336,144,field,4634,336,37,NA,NA,NA,NA
440,5,12,['2011-04-24'],60,501,60,field,8039,60,NA,8,NA,NA,NA
441,5,33,['2011-04-25'],531,76,76,field,7421,531,25,NA,NA,NA,NA
442,5,1,['2011-04-26'],238,359,359,field,2422,359,NA,3,NA,NA,NA
443,5,34,['2011-04-27'],76,531,76,bat,7221,531,NA,8,NA,NA,NA
444,5,4,['2011-04-27'],501,144,501,field,2753,144,55,NA,NA,NA,NA
445,5,1,['2011-04-28'],238,69,238,field,2986,69,17,NA,NA,NA,NA
446,5,12,['2011-04-29'],60,336,60,field,8091,60,NA,7,NA,NA,NA
447,5,2,['2011-04-29'],359,76,76,field,2422,359,26,NA,NA,NA,NA
448,5,4,['2011-04-30'],501,238,238,bat,2829,238,38,NA,NA,NA,NA
449,5,23,['2011-04-30'],69,479,69,field,2425,69,NA,8,NA,NA,NA
450,5,12,['2011-05-01'],60,76,60,field,2030,60,NA,6,NA,NA,NA
451,5,33,['2011-05-01'],531,144,531,bat,8504,531,19,NA,NA,NA,NA
452,5,25,['2011-05-02'],336,479,479,field,9370,336,23,NA,NA,NA,NA
453,5,1,['2011-05-02'],238,501,501,field,2834,501,NA,7,NA,NA,NA
454,5,31,['2011-05-03'],144,69,144,field,2759,69,20,NA,NA,NA,NA
455,5,33,['2011-05-04'],531,60,60,bat,7421,531,NA,8,NA,NA,NA
456,5,34,['2011-05-04'],76,336,76,field,1627,336,21,NA,NA,NA,NA
457,5,4,['2011-05-05'],501,69,69,field,7484,501,17,NA,NA,NA,NA
458,5,31,['2011-05-05'],144,238,238,field,2829,238,NA,4,NA,NA,NA
459,5,2,['2011-05-06'],359,479,479,field,9246,359,85,NA,NA,NA,NA
460,5,23,['2011-05-07'],69,531,531,bat,2425,69,10,NA,NA,NA,NA
461,5,25,['2011-05-07'],336,238,238,field,2864,336,32,NA,NA,NA,NA
462,5,2,['2011-05-08'],359,501,501,bat,9246,359,NA,9,NA,NA,NA
463,5,3,['2011-05-08'],479,76,479,bat,1627,76,NA,5,NA,NA,NA
464,5,12,['2011-05-09'],60,531,60,field,2563,531,63,NA,NA,NA,NA
465,5,31,['2011-05-10'],144,76,144,bat,7654,76,NA,6,NA,NA,NA
466,5,3,['2011-05-10'],479,336,336,field,2180,479,76,NA,NA,NA,NA
467,5,12,['2011-05-11'],60,359,359,field,2097,359,NA,9,NA,NA,NA
468,5,33,['2011-05-12'],531,238,531,bat,2235,531,18,NA,NA,NA,NA
469,5,9,['2011-05-13'],501,479,479,field,2485,479,NA,6,NA,NA,NA
470,5,2,['2011-05-14'],359,69,359,field,9246,359,NA,4,NA,NA,NA
471,5,25,['2011-05-14'],336,144,144,bat,1586,144,10,NA,NA,NA,NA
472,5,29,['2011-05-15'],479,238,238,field,2258,479,29,NA,NA,NA,NA
473,5,9,['2011-05-15'],501,60,501,field,7484,501,NA,8,NA,NA,NA
474,5,34,['2011-05-16'],76,144,144,field,1586,144,NA,6,NA,NA,NA
475,5,29,['2011-05-17'],479,359,479,bat,7504,479,111,NA,NA,NA,NA
476,5,33,['2011-05-18'],531,501,531,bat,2954,531,11,NA,NA,NA,NA
477,5,34,['2011-05-19'],76,69,69,field,2759,69,NA,7,NA,NA,NA
478,5,25,['2011-05-20'],336,60,336,bat,8034,60,NA,10,NA,NA,NA
479,5,29,['2011-05-21'],479,144,479,field,2237,144,82,NA,NA,NA,NA
480,5,1,['2011-05-21'],238,76,238,bat,NA,NA,NA,NA,NA,NA,NA
481,5,2,['2011-05-22'],359,531,359,field,9246,359,NA,8,NA,NA,NA
482,5,23,['2011-05-22'],69,336,336,field,1775,336,NA,5,NA,NA,NA
483,5,25,['2011-05-24'],359,531,531,field,2969,531,NA,6,NA,NA,NA
484,5,25,['2011-05-25'],336,69,336,field,6406,336,NA,4,NA,NA,NA
485,5,33,['2011-05-27'],359,336,336,field,9246,359,43,NA,NA,NA,NA
486,5,33,['2011-05-28'],531,359,531,bat,2563,531,58,NA,NA,NA,NA
487,5,33,['2012-04-04'],531,336,336,field,8695,336,NA,8,NA,NA,NA
488,5,23,['2012-04-05'],69,238,238,field,2760,238,NA,8,NA,NA,NA
489,5,25,['2012-04-06'],336,76,336,field,7901,76,28,NA,NA,NA,NA
490,5,12,['2012-04-06'],60,479,479,field,2975,60,31,NA,NA,NA,NA
491,5,2,['2012-04-07'],359,238,238,field,8304,359,20,NA,NA,NA,NA
492,5,6,['2012-04-07'],144,531,144,field,2481,531,74,NA,NA,NA,NA
493,5,12,['2012-04-08'],60,69,69,field,7484,60,22,NA,NA,NA,NA
494,5,28,['2012-04-08'],76,479,76,bat,9446,76,22,NA,NA,NA,NA
495,5,6,['2012-04-09'],144,336,144,bat,2818,336,NA,5,NA,NA,NA
496,5,2,['2012-04-10'],359,69,359,field,2206,69,42,NA,NA,NA,NA
497,5,1,['2012-04-10'],238,531,238,field,8503,238,NA,8,NA,NA,NA
498,5,25,['2012-04-11'],336,60,60,field,9370,336,27,NA,NA,NA,NA
499,5,33,['2012-04-12'],531,359,359,bat,8260,531,NA,5,NA,NA,NA
500,5,3,['2012-04-12'],479,76,479,field,292,479,NA,7,NA,NA,NA
501,5,23,['2012-04-13'],69,60,60,bat,974,69,NA,5,NA,NA,NA
502,5,1,['2012-04-19'],238,144,144,bat,6324,238,NA,5,NA,NA,NA
503,5,28,['2012-04-14'],76,531,531,bat,1966,76,NA,7,NA,NA,NA
504,5,23,['2012-04-15'],69,479,69,field,9356,479,2,NA,NA,NA,NA
505,5,2,['2012-04-15'],359,60,60,bat,2975,60,59,NA,NA,NA,NA
506,5,25,['2012-04-16'],336,238,238,field,2636,238,NA,7,NA,NA,NA
507,5,12,['2012-04-17'],60,144,144,bat,7484,60,NA,5,NA,NA,NA
508,5,2,['2012-04-17'],359,76,76,bat,9246,359,NA,6,NA,NA,NA
509,5,3,['2012-04-18'],479,69,479,bat,2364,69,NA,8,NA,NA,NA
510,5,31,['2012-05-10'],144,238,144,bat,8038,238,NA,9,NA,NA,NA
511,5,33,['2012-04-19'],531,76,76,field,4513,531,13,NA,NA,NA,NA
512,5,3,['2012-04-20'],479,359,359,field,9246,359,NA,5,NA,NA,NA
513,5,33,['2012-04-21'],531,60,60,bat,8260,531,NA,7,NA,NA,NA
514,5,1,['2012-04-21'],238,76,238,field,2358,76,20,NA,NA,NA,NA
515,5,25,['2012-04-22'],336,479,336,bat,7653,479,NA,6,NA,NA,NA
516,5,10,['2012-04-22'],144,69,69,field,7727,69,NA,5,NA,NA,NA
517,5,12,['2012-04-23'],60,359,60,field,8304,359,46,NA,NA,NA,NA
518,5,28,['2012-04-24'],76,238,76,bat,2829,238,NA,8,NA,NA,NA
519,5,3,['2012-04-25'],479,336,479,bat,2864,336,NA,4,NA,NA,NA
520,5,28,['2012-04-26'],76,144,144,bat,8022,144,18,NA,NA,NA,NA
521,5,1,['2012-04-27'],238,336,336,field,2829,238,37,NA,NA,NA,NA
522,5,33,['2012-04-28'],531,479,479,bat,2571,479,7,NA,NA,NA,NA
523,5,23,['2012-04-28'],69,359,69,bat,2364,69,47,NA,NA,NA,NA
524,5,1,['2012-04-29'],238,60,238,bat,2829,238,1,NA,NA,NA,NA
525,5,25,['2012-04-29'],336,144,336,field,8845,336,NA,5,NA,NA,NA
526,5,33,['2012-04-30'],531,69,531,bat,2364,69,NA,5,NA,NA,NA
527,5,10,['2012-05-01'],144,76,144,bat,4946,144,13,NA,NA,NA,NA
528,5,12,['2012-05-01'],60,238,60,bat,2604,238,NA,6,NA,NA,NA
529,5,2,['2012-05-02'],359,479,479,field,3049,479,NA,4,NA,NA,NA
530,5,28,['2012-05-03'],76,336,336,bat,4634,336,1,NA,NA,NA,NA
531,5,33,['2012-05-04'],531,144,531,bat,2969,531,10,NA,NA,NA,NA
532,5,23,['2012-05-05'],69,76,69,bat,9356,69,7,NA,NA,NA,NA
533,5,3,['2012-05-05'],479,60,60,bat,8034,60,43,NA,NA,NA,NA
534,5,25,['2012-05-06'],336,531,336,field,7917,336,NA,2,NA,NA,NA
535,5,2,['2012-05-06'],359,144,359,field,8304,359,NA,5,NA,NA,NA
536,5,1,['2012-05-07'],238,69,238,bat,8637,69,NA,6,NA,NA,NA
537,5,28,['2012-05-08'],76,60,76,bat,8034,60,NA,7,NA,NA,NA
538,5,31,['2012-05-08'],144,479,144,field,2571,479,25,NA,NA,NA,NA
539,5,25,['2012-05-09'],336,359,359,field,9246,359,NA,9,NA,NA,NA
540,5,12,['2012-05-10'],60,531,531,field,7498,531,NA,4,NA,NA,NA
541,5,28,['2012-05-11'],76,359,76,field,9246,359,35,NA,NA,NA,NA
